INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (1, 'VIEILLOT', 'Caroline', '1998-03-06', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (2, 'FIDALGO', 'Sophie', '1998-03-14', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (3, 'DUQUE', 'Dominique', '2002-04-24', 'F', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (4, 'RAIMBERT', 'Raoul', '1998-01-17', 'M', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (5, 'STROHL', 'Christine', '1998-02-12', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (6, 'JEANSOU', 'Murielle', '1998-03-09', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (7, 'FOUNEAU', 'Céline', '2004-03-04', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (8, 'VIDALIE', 'Sophie', '2004-03-06', 'F', 6);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (9, 'BOUABDALLAH', 'Françoise', '1998-09-16', 'F', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (10, 'DAMAS', 'Nathalie', '1998-01-16', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (11, 'COLLANGE', 'Véronique', '2002-04-23', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (12, 'RIVOAL', 'Marc', '1998-01-15', 'M', 7);
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (1, 1, 61, 'avenue', 'du Paradis', '51100', 'reims');
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (159, 6, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (160, 1, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (161, 30, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (162, 31, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (163, 24, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (164, 13, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (165, 27, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (166, 13, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (167, 17, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (168, 18, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (169, 20, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (170, 12, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (171, 14, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (172, 11, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (173, 21, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (174, 20, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (175, 15, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (176, 13, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (177, 10, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (178, 20, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (179, 25, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (180, 26, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (181, 33, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (182, 23, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (183, 34, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (184, 22, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (185, 17, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (186, 6, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (187, 1, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (188, 15, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (189, 31, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (190, 18, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (191, 15, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (192, 3, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (193, 10, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (194, 11, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (195, 26, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (196, 16, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (197, 30, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (198, 5, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (199, 13, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (200, 29, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (201, 26, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (202, 6, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (203, 7, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (204, 25, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (205, 21, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (206, 18, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (207, 25, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (208, 12, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (209, 35, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (210, 31, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (211, 9, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (212, 20, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (213, 30, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (214, 17, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (215, 3, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (216, 19, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (217, 2, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (218, 6, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (219, 34, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (220, 23, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (221, 4, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (222, 13, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (223, 27, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (224, 22, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (225, 7, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (226, 2, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (227, 34, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (228, 31, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (229, 35, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (230, 6, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (231, 16, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (232, 9, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (233, 12, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (234, 23, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (235, 17, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (236, 21, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (237, 13, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (238, 22, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (239, 12, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (240, 27, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (241, 26, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (242, 7, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (243, 20, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (244, 25, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (245, 17, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (246, 15, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (247, 27, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (248, 15, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (249, 29, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (250, 11, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (251, 31, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (252, 5, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (253, 23, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (254, 12, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (255, 31, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (256, 13, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (257, 11, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (258, 20, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (259, 16, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (260, 14, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (261, 27, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (262, 35, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (263, 10, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (264, 20, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (265, 13, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (266, 23, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (267, 2, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (268, 9, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (269, 27, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (270, 33, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (271, 20, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (272, 24, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (273, 8, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (274, 26, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (275, 26, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (276, 19, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (277, 32, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (278, 20, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (279, 20, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (280, 22, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (281, 28, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (282, 3, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (283, 1, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (284, 5, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (285, 8, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (286, 30, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (287, 32, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (288, 15, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (289, 23, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (290, 5, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (291, 27, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (292, 6, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (293, 28, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (294, 29, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (295, 11, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (296, 17, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (297, 34, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (298, 7, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (299, 8, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (300, 4, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (301, 5, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (302, 28, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (303, 13, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (304, 4, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (305, 3, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (306, 28, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (307, 18, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (308, 12, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (309, 6, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (310, 19, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (311, 2, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (312, 28, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (313, 24, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (314, 7, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (315, 15, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (316, 22, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (317, 23, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (318, 28, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (319, 23, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (320, 15, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (321, 32, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (322, 27, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (323, 18, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (324, 31, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (325, 9, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (326, 5, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (327, 14, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (328, 9, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (329, 33, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (330, 24, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (331, 14, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (332, 30, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (333, 21, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (334, 2, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (335, 21, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (336, 34, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (337, 15, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (338, 9, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (339, 29, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (340, 14, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (341, 13, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (342, 9, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (343, 14, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (344, 23, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (345, 20, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (346, 22, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (347, 16, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (348, 8, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (349, 10, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (350, 13, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (351, 5, 2);
